"0","ui <- fluidPage("
"0","  titlePanel(""Find Episode Details""),"
"0","  sidebarLayout("
"0","    sidebarPanel("
"0","      numericInput(""episode_num_overall"", ""Enter Episode Number:"", value = 1, min = 1, max = max(community_data$episode_num_overall))"
"0","    ),"
"0","    mainPanel("
"0","      h4(""Episode Details:""),"
"0","      verbatimTextOutput(""episode_details"")"
"0","    )"
"0","  )"
"0",")"
"2","Error in fluidPage(titlePanel(""Find Episode Details""), sidebarLayout(sidebarPanel(numericInput(""episode_num_overall"",  : 
  could not find function ""fluidPage""
"
