"0",""
"0","library(dplyr)"
"0",""
"0","best_director <- community_data %>%"
"0","  group_by(directed_by) %>%"
"0","  summarise(mean_imdb_rating = mean(imdb_rating), "
"0","            episodes_count = n()) %>%"
"0","  arrange(desc(mean_imdb_rating))"
"0",""
"0",""
"0","ggplot(best_director, aes(x = reorder(directed_by, mean_imdb_rating), y = mean_imdb_rating)) +"
"0","  geom_col(fill = ""pink"", width = 0.7) +"
"0","  geom_text(aes(label = episodes_count), hjust = -1, vjust = 0.5, size = 3)+"
"0","  labs(x = ""Director"", y = ""Mean IMDb Rating"", title = ""Mean IMDb Ratings by Director"") +"
"0","  theme_minimal() +"
"0","  coord_flip()"
"0",""
