"0",""
"0","mean_ratings <- community_data %>%"
"0","  group_by(season) %>%"
"0","  summarize(mean_imdb_rating = mean(imdb_rating, na.rm = TRUE))"
"0",""
"0","ggplot(mean_ratings, aes(x = season, y = mean_imdb_rating)) +"
"0","  geom_col(stat = ""identity"", fill = ""mediumpurple"") +"
"0","  geom_text(aes(label = sprintf(""%.1f"", mean_imdb_rating)), "
"0","            color = ""white"", vjust = 10, fontface = ""bold"") +"
"0","  labs(x = ""Season"", y = ""Mean IMDb Rating"", title = ""Mean IMDb Ratings for Each Season"") +"
"0","  theme_minimal() +"
"0","  scale_y_continuous(breaks = seq(0, 11, by = 1)) +"
"0","  scale_x_continuous(breaks = mean_ratings$season, labels = mean_ratings$season) "
